ID,Mappings,Expansion Rule,Expansion Rule BreakPoint,Collocation Correction Rule,Comment,Comment Fonts,Thing-Thing Relationships,Expansion Rule Status
2875,2711,,0,,,,Ason^n|,0
1424,1346,,0,,,,,0
1625,1533,,0,,,,,0
1667,1569,,0,,,,,0
1717,1618,,0,,,,Amountain^n|Aneighbor^S|Atree-cedar^n|,0
3076,2900,,0,,,,,0
3077,2901,,0,,,,,0
3079,2903,,0,,,,,0
1096,1028,,0,,,,,0
1473,1390,,0,,,,,0
2852,2689,,0,,,,,11100
1776,,,0,,,,,11100
2689,2541,,0,,,,,11100
1749,1649,,0,,,,,11100
1797,1695,,0,,,,Astick^S|Astick/Astaff^|Astaff^S|,11100
2684,2536,,0,,,,Apower^S|,0
2685,2537,,0,,,,,11100
2701,2551,,0,,,,,0
2702,2552,,0,,,,Apiece^n|Apile^n|Aamount^n|Ablock^|Apit^|Arow^n|Aline^n|,0
2703,2553,,0,,,,,0
2708,2558,,0,,,,Ameaning^S|,0
2714,2563,,0,,,,Acorner^|,0
2718,2568,,0,,,,Astone^B|Apart^n|Acorner^|,0
2719,2569,,0,,,,Ateacher^S|,0
2722,2572,,0,,,,,0
2723,2573,,0,,,,,11100
2725,2638,,0,,,,,0
2726,2575,,0,,,,Alight^S|,0
2727,2576,,0,,,,,
2733,2582,,0,,,,,11100
2734,2583,,0,,,,,0
1810,1708,,0,,,,,0
2766,2612,,0,,,,,0
2767,2613,,0,,,,,0
2738,2586,,0,,,,,0
2801,2644,,0,,,,,0
2823,2661,,0,,,,,
2797,2641,,0,,,,Ameaning^S|,0
1298,1224,,0,,,,,0
1353,1277,,0,,,,,0
2877,2712,,0,,,,,11100
2879,2714,,0,,,,,0
2880,2715,,0,,,,,0
2984,2812,,0,,,,Atip^|,0
2729,,,0,,,,,11100
2995,2822,,0,,,,Aamount^n|,
3081,2905,,0,,,,,0
3082,2906,,0,,,,,0
3083,2907,,0,,,,,0
2691,2543,,0,,,,,11100
2700,2550,,0,,,,,0
2882,2717,,0,,,,,11100
2712,2561,,0,,,,Awater^S|,0
2741,2589,,0,,,,Atable^S|Alamp^S|,11100
2743,2591,,0,,,,,11100
2744,2592,,0,,,,,0
2745,2593,,0,,,,,0
2748,2596,,0,,,,,
2750,2598,,0,,,,,
2751,2599,,0,,,,,0
2752,2708,,0,,,,,11100
1993,1879,,0,,,,,0
2384,2260,,0,,,,,0
1693,1598,,0,,,,,0
1814,1712,,0,,,,,0
1835,1728,,0,,,,,0
1875,1765,,0,,,,,0
2102,,,0,,,,,0
2769,2617,,0,,,,,
2770,2618,,0,,,,,
2772,2616,,0,,,,,0
2773,2619,,0,,,,,0
2776,2622,,0,,,,,0
2777,2624,,0,,,,Atop^n|Asoldier^BnB|Aofficer^B|Awall^n|Apillar^n|Aofficial^n|Apart^n|Acourtyard^|Athing^S|Aroom^|Acurtain^S|Aroof^|Afloor^|Bback^|Ainside^|Atreasury^|AMost-Holy-Place^|Aporch^|,11100
2778,2623,,0,,,,,0
2822,2660,,0,,,,,11100
2824,2662,,0,,,,,0
2039,1924,,0,,,,,0
2850,2687,,0,,,,Agate^B|Aname^nS|Acenter^n|Adust^n|Acourt^n|Asynagogue^n|,0
1670,1575,,0,,,,,0
1849,1741,,0,,,,,0
2985,2813,,0,,,,,0
2810,2651,,0,,,,,0
3086,2910,,0,,,,,0
3089,2913,,0,,,,,0
3093,,,0,,,,,
2457,2324,,0,,,,Abed^S|Aname^S|AGod^S|Aservant^S|Aprayer^S|,0
3109,,,0,,,,,
2771,2615,,0,,,,,0
1714,1615,,0,,,,Aprayer^S|Aslave^S|Aservant^S|,0
1930,1819,,0,,,,,
1853,1744,,0,,,,,11000
2130,2010,,0,,,,,0
2788,2632,,0,,,,,
2796,2641,,0,,,,,0
2798,2641,,0,,,,Ameaning^n|Anumber^n|,0
2170,2050,,0,,,,Acourtyard^B|Agarden^B|Agate^B|Aroof^B|Awall^B|Aguard^B|,11100
2804,,,0,,,,,0
2806,2647,,0,,,,,0
2807,2648,,0,,,,,
1912,1804,,0,,,,,
2815,2654,,0,,,,,11000
2816,2654,,0,,,,Aamount^p|,
1795,1693,,0,,,,,0
1806,1704,,0,,,,,0
1950,1836,,0,,,,,
2119,1998,,0,,,,,0
2833,2670,,0,,,,,0
2790,2634,,0,,,,,0
1720,1622,,0,,,,Asouth^n|,0
1894,1786,,0,,,,Anurse^S|Aservant^SS|Amaster^S|Aking^S|,
1948,1834,,0,,,,,0
1957,1844,,0,,,,,
2881,2716,,0,,,,,0
2901,2735,,0,,,,,0
2148,2027,,0,,,,,
2159,2038,,0,,,,,0
551,516,,0,,,,Aaction^S|Aage^S|AGod^S|Aking^S|Aman^S|Amaster^S|Aslave^S|Awheat^S|Awoman^S|Awork^S|Aland^S|Awheat/Asheaf^|Asheaf^S|Alife^S|Aenemy^S|,0
1876,1767,,0,,,,,0
2989,2817,,0,,,,,11100
2577,2439,,0,,,,,0
2953,2785,,0,,,,Atop^n|,0
2421,,,0,,,,,0
3096,,,0,,,,,
2912,237,,0,,,,,0
2710,2559,,0,,,,,11100
2889,2724,,0,,,,,0
2936,2767,,0,,,,Acity^|Aprice^n|,11100
2204,2085,,0,,,,Atime^BB|Atreaty^B|Aoffering^B|,0
878,833,,0,,,,,0
1997,1883,,0,,,,,0
2044,1928,,0,,,,Alist^n|Aark-of-the-covenant^n|Aauthority^n|Aname^|,0
2834,2671,,0,,,,,0
1924,1814,,0,,,,,0
1961,1847,,0,,,,,11100
2041,1925,,0,,,,,0
1926,1816,,0,,,,,0
2164,2044,,0,,,,,11100
2313,2189,,0,,,,,11100
2497,2362,,0,,,,,0
1928,1818,,0,,,,Apriest^S|,0
2083,1965,,0,,,,,0
2271,2148,,0,,,,Apart^n|,0
1859,1751,,0,,,,,0
1902,1794,,0,,,,,11100
2564,2426,,0,,,,,
1705,1607,,0,,,,,0
1726,1628,,0,,,,,11100
2887,2722,,0,,,,Aregion^|,0
2888,2723,,0,,,,,0
2891,,,0,,,,,0
2893,2727,,0,,,,,
2894,2728,,0,,,,,0
2895,2729,,0,,,,,0
1753,1653,,0,,,,,0
2336,2213,,0,,,,,0
1878,1769,,0,,,,,0
2898,2732,,0,,,,,
1974,1860,,0,,,,,
3099,,,0,,,,,
1734,1635,,0,,,,,
1760,1659,,0,,,,,
3113,,,0,,,,,
2855,2692,,0,,,,Aroom^S|Aroom/Astoreroom^|,11100
3040,2867,,0,,,,Aharbor^S|Atribe^n|,0
2952,2782,,0,,,,,0
2955,2783,,0,,,,,
2956,2784,,0,,,,,
2958,2787,,0,,,,Atop^n|Awall^n|Aplace^S|Apile^n|Atunnel^B|Acup^|,0
2959,2788,,0,,,,,0
2960,2789,,0,,,,,0
2962,2791,,0,,,,,0
2963,2792,,0,,,,,0
2965,2794,,0,,,,,0
2966,2795,,0,,,,,11100
2967,2796,,0,,,,Aday^n|,0
2970,2799,,0,,,,,0
2971,2800,,0,,,,Apart^|,0
2978,2806,,0,,,,Aname^S|Afriend^S|Aservant^S|,0
2979,2807,,0,,,,,11100
2981,2809,,0,,,,,0
1715,1616,,0,,,,,
2190,2071,,0,,,,,
2373,2250,,0,,,,,0
2401,2275,,0,,,,Astring^S|,0
2481,2350,,0,,,,Ashore^n|,0
1879,1770,,0,,,,,
2885,2720,,0,,,,Ababy^B|Aboy^B|,11100
2990,2818,,0,,,,Aenemy^S|Afriend^S|Amilk^S|Aname^S|Aneighbor^S|Atear^S|Awomb^S|Aline^S|Asoldier^S|Amaster^S|Atown^S|Aking^S|Acity^S|Adisease^S|Afaith^S|Amarriage^S|Apain^S|Abreast^|Aaction^S|,0
2992,2820,,0,,,,,0
2993,2820,,0,,,,Apiece^|Arow^n|Apiece/Bboard^|,0
650,607,,0,,,,,11100
684,642,,0,,,,Afront^n|,0
2688,2540,,0,,,,,
2997,2824,,0,,,,,
2010,1897,,0,,,,,0
3005,2832,,0,,,,,0
3038,2865,,0,,,,,
3039,2866,,0,,,,,0
3119,,,0,,,,,
1310,1237,,0,,,,Atop^n|,0
3041,2867,,0,,,,Aperson^n|Atribe^n|,0
2549,2411,,0,,,,,0
2201,2082,,0,,,,Avillage^S|,0
2998,2825,,0,,,,,0
2999,2826,,0,,,,Ameaning^n|AChrist^B|AMessiah^B|Arabbi^B|AJesus^|,0
3001,2828,,0,,,,,0
3002,2829,,0,,,,Aboss^S|Aleader^nS|,11100
756,711,,0,,,,,0
1181,1113,,0,,,,,
1743,1644,,0,,,,,11100
1746,1645,,0,,,,,0
1756,1660,,0,,,,,
2694,2545,,0,,,,Aend^n|Atop^n|Apart^|,11100
3006,2833,,0,,,,,0
3007,2834,,0,,,,Akingdom^S|Alaw^S|Aofficial^S|Asoldier^S|,0
3009,"1665,2836",,0,,,,Aark-of-the-covenant^S|Aname^S|,0
3010,2837,,0,,,,Aentrance^|,
3011,2838,,0,,,,,0
3014,2841,,0,,,,,11100
3016,2843,,0,,,,,0
3017,2844,,0,,,,,
3018,2845,,0,,,,,
3020,2847,,0,,,,,
3021,2848,,0,,,,,0
3023,2850,,0,,,,,
3024,2851,,0,,,,,
3025,2852,,0,,,,,
3027,2854,,0,,,,Aarmy^S|,0
3028,2855,,0,,,,,0
3030,2857,,0,,,,,0
3031,2858,,0,,,,,0
3032,2859,,0,,,,,0
3055,,,0,,,,,0
3122,,,0,,,,,
3125,,,0,,,,,
743,699,,0,,,,,
2682,2535,,0,,,,Aname^S|Apower^S|ASatan^n|Akind^|,11000
1264,1194,,0,,,,AGod^n|Awoman^B|Aword^B|,0
3188,,,0,,,,,
3191,,,0,,,,,
3195,,,0,,,,,
3198,,,0,,,,,
3201,,,0,,,,,
3205,,,0,,,,,
3208,,,0,,,,,
3211,,,0,,,,,
3215,,,0,,,,,
3218,,,0,,,,,
3221,,,0,,,,,
3224,,,0,,,,,
3228,,,0,,,,,
3231,,,0,,,,,
3234,,,0,,,,,
3238,,,0,,,,,
3241,,,0,,,,,
3244,,,0,,,,,
3248,,,0,,,,,
3251,,,0,,,,,
3254,,,0,,,,,
3258,,,0,,,,,
3261,,,0,,,,,
3264,,,0,,,,,
3267,,,0,,,,,
3271,,,0,,,,,
3274,,,0,,,,,
3277,,,0,,,,,
3281,,,0,,,,,
3284,,,0,,,,,
3287,,,0,,,,,
3291,,,0,,,,,
3294,,,0,,,,,
3297,,,0,,,,,
3301,,,0,,,,,
3304,,,0,,,,,
3307,,,0,,,,,
3310,,,0,,,,,
3034,2861,,0,,,,,0
3035,2862,,0,,,,Aarmy^S|,0
3036,2863,,0,,,,,0
3061,2885,,0,,,,,0
3062,2886,,0,,,,,0
3067,2891,,0,,,,,0
3068,2892,,0,,,,,0
3070,2894,,0,,,,,0
3071,2895,,0,,,,,0
3073,2897,,0,,,,,0
3074,2898,,0,,,,,0
3078,2902,,0,,,,,0
3080,2904,,0,,,,,
3084,2908,,0,,,,,0
3085,2909,,0,,,,,
3087,2911,,0,,,,,0
3088,2912,,0,,,,,0
3090,2914,,0,,,,Aclan^S|,0
3091,2915,,0,,,,,0
3092,2916,,0,,,,,0
3094,,,0,,,,,
3095,,,0,,,,,
3097,,,0,,,,,
3098,,,0,,,,,
3100,,,0,,,,,
3101,,,0,,,,,
3102,,,0,,,,,
518,483,,0,,,,,11100
669,627,,0,,,,,0
3130,,,0,,,,,
3134,,,0,,,,,
629,586,,0,,,,,0
3000,2827,,0,,,,,
2847,2683,,0,,,,,
378,346,,0,,,,Aking^S|Atown^S|Amaster^S|,
521,486,,0,,,,Apart^n|Akind^n|Amanuscript^n|,0
794,747,,0,,,,,11100
961,903,,0,,,,,11100
772,,,0,,,,,
1672,1577,,0,,,,,0
1748,1648,,0,,,,,0
1808,1706,,0,,,,,
1901,1793,,0,,,,,11100
1921,1811,,0,,,,,0
1971,1857,,0,,,,,0
3044,2869,,0,,,,,
3045,2870,,0,,,,,0
3046,2871,,0,,,,,
3048,2873,,0,,,,,
3049,2874,,0,,,,,0
3050,2875,,0,,,,,0
3052,2877,,0,,,,,0
3054,2879,,0,,,,,0
2260,2136,,0,,,,,0
3138,,,0,,,,,
3142,,,0,,,,,
3145,,,0,,,,,
3148,,,0,,,,,
3152,,,0,,,,,
3155,,,0,,,,,
3158,,,0,,,,,
3162,,,0,,,,,
3165,,,0,,,,,
3168,,,0,,,,,
3171,,,0,,,,,
3175,,,0,,,,,
3178,,,0,,,,,
3181,,,0,,,,,
3185,,,0,,,,,
1897,1789,,0,,,,,
599,559,,0,,,,Aentrance^-|,11100
1036,969,,0,,,,Aman^n|Aregion^n|ACana^|,0
1259,1188,,0,,,,Ahair^|,0
2101,1983,,0,,,,Aoffering^S|Atime^S|Alife^S|,0
3315,,,0,,,,,
3318,,,0,,,,,
3322,,,0,,,,,
3325,,,0,,,,,
3328,,,0,,,,,
3332,,,0,,,,,
3335,,,0,,,,,
3338,,,0,,,,,
3342,,,0,,,,,
3345,,,0,,,,,
3348,,,0,,,,,
3351,,,0,,,,,
3355,,,0,,,,,
3358,,,0,,,,,
3361,,,0,,,,,
3365,,,0,,,,,
3368,,,0,,,,,
3371,,,0,,,,,
3375,,,0,,,,,
3378,,,0,,,,,
3381,,,0,,,,,
3385,,,0,,,,,
3388,,,0,,,,,
3391,,,0,,,,,
3394,,,0,,,,,
3398,,,0,,,,,
3401,,,0,,,,,
3404,,,0,,,,,
3408,,,0,,,,,
3411,,,0,,,,,
3414,,,0,,,,,
3418,,,0,,,,,
3421,,,0,,,,,
3424,,,0,,,,,
3428,,,0,,,,,
3431,,,0,,,,,
3434,,,0,,,,,
3437,,,0,,,,,
3442,,,0,,,,,
3445,,,0,,,,,
3449,,,0,,,,,
3452,,,0,,,,,
3455,,,0,,,,,
3459,,,0,,,,,
3462,,,0,,,,,
3465,,,0,,,,,
3469,,,0,,,,,
3472,,,0,,,,,
3475,,,0,,,,,
3478,,,0,,,,,
3482,,,0,,,,,
3485,,,0,,,,,
3488,,,0,,,,,
3492,,,0,,,,,
3495,,,0,,,,,
3498,,,0,,,,,
3502,,,0,,,,,
3505,,,0,,,,,
3508,,,0,,,,,
3512,,,0,,,,,
3515,,,0,,,,,
3518,,,0,,,,,
3521,,,0,,,,,
3525,,,0,,,,,
3528,,,0,,,,,
3531,,,0,,,,,
3535,,,0,,,,,
3538,,,0,,,,,
3541,,,0,,,,,
3545,,,0,,,,,
3548,,,0,,,,,
3551,,,0,,,,,
3555,,,0,,,,,
3558,,,0,,,,,
3561,,,0,,,,,
3564,,,0,,,,,
3568,,,0,,,,,
3571,,,0,,,,,
3575,,,0,,,,,
3578,,,0,,,,,
3581,,,0,,,,,
3585,,,0,,,,,
3588,,,0,,,,,
3591,,,0,,,,,
3595,,,0,,,,,
3598,,,0,,,,,
3601,,,0,,,,,
3605,,,0,,,,,
3103,,,0,,,,,
3104,,,0,,,,,
3105,,,0,,,,,
3106,,,0,,,,,
3107,,,0,,,,,
3108,,,0,,,,,
3110,,,0,,,,,
3111,,,0,,,,,
3112,,,0,,,,,
3114,,,0,,,,,
3115,,,0,,,,,
3116,,,0,,,,,
3117,,,0,,,,,
3118,,,0,,,,,
3120,,,0,,,,,
3121,,,0,,,,,
3123,,,0,,,,,
3124,,,0,,,,,
3126,,,0,,,,,
3127,,,0,,,,,
3128,,,0,,,,,
3129,,,0,,,,,
3131,,,0,,,,,
3132,,,0,,,,,
3133,,,0,,,,,
3135,,,0,,,,,
3136,,,0,,,,,
3137,,,0,,,,,
3139,,,0,,,,,
3140,,,0,,,,,
3141,,,0,,,,,
3143,,,0,,,,,
3144,,,0,,,,,
3146,,,0,,,,,
3147,,,0,,,,,
3149,,,0,,,,,
3150,,,0,,,,,
3151,,,0,,,,,
3153,,,0,,,,,
3154,,,0,,,,,
3156,,,0,,,,,
3157,,,0,,,,,
3159,,,0,,,,,
3160,,,0,,,,,
3161,,,0,,,,,
3163,,,0,,,,,
3164,,,0,,,,,
3166,,,0,,,,,
3167,,,0,,,,,
3169,,,0,,,,,
3170,,,0,,,,,
3172,,,0,,,,,
3173,,,0,,,,,
3174,,,0,,,,,
3176,,,0,,,,,
3177,,,0,,,,,
3179,,,0,,,,,
3180,,,0,,,,,
3182,,,0,,,,,
3183,,,0,,,,,
3184,,,0,,,,,
3186,,,0,,,,,
3187,,,0,,,,,
3189,,,0,,,,,
3190,,,0,,,,,
3192,,,0,,,,,
3193,,,0,,,,,
3194,,,0,,,,,
3196,,,0,,,,,
3197,,,0,,,,,
3199,,,0,,,,,
3200,,,0,,,,,
3202,,,0,,,,,
3203,,,0,,,,,
3204,,,0,,,,,
3206,,,0,,,,,
3207,,,0,,,,,
3209,,,0,,,,,
3210,,,0,,,,,
3212,,,0,,,,,
3213,,,0,,,,,
3214,,,0,,,,,
3216,,,0,,,,,
3217,,,0,,,,,
3219,,,0,,,,,
3220,,,0,,,,,
3222,,,0,,,,,
3223,,,0,,,,,
3225,,,0,,,,,
3226,,,0,,,,,
3227,,,0,,,,,
3229,,,0,,,,,
3230,,,0,,,,,
3232,,,0,,,,,
3233,,,0,,,,,
3235,,,0,,,,,
3236,,,0,,,,,
3237,,,0,,,,,
3239,,,0,,,,,
3240,,,0,,,,,
3242,,,0,,,,,
3243,,,0,,,,,
3245,,,0,,,,,
3246,,,0,,,,,
3247,,,0,,,,,
3249,,,0,,,,,
3250,,,0,,,,,
3252,,,0,,,,,
3253,,,0,,,,,
3255,,,0,,,,,
3256,,,0,,,,,
3257,,,0,,,,,
3259,,,0,,,,,
3260,,,0,,,,,
3262,,,0,,,,,
3263,,,0,,,,,
3265,,,0,,,,,
3266,,,0,,,,,
3268,,,0,,,,,
3269,,,0,,,,,
3270,,,0,,,,,
3272,,,0,,,,,
3273,,,0,,,,,
3275,,,0,,,,,
3276,,,0,,,,,
3278,,,0,,,,,
3279,,,0,,,,,
3280,,,0,,,,,
3282,,,0,,,,,
3283,,,0,,,,,
3285,,,0,,,,,
3286,,,0,,,,,
3288,,,0,,,,,
3289,,,0,,,,,
3290,,,0,,,,,
3292,,,0,,,,,
3293,,,0,,,,,
3295,,,0,,,,,
3296,,,0,,,,,
3298,,,0,,,,,
3299,,,0,,,,,
3300,,,0,,,,,
3302,,,0,,,,,
3303,,,0,,,,,
3305,,,0,,,,,
3306,,,0,,,,,
3308,,,0,,,,,
3309,,,0,,,,,
3311,,,0,,,,,
3312,,,0,,,,,
3313,,,0,,,,,
3314,,,0,,,,,
3316,,,0,,,,,
3317,,,0,,,,,
3319,,,0,,,,,
3320,,,0,,,,,
3321,,,0,,,,,
3323,,,0,,,,,
3324,,,0,,,,,
3326,,,0,,,,,
3327,,,0,,,,,
3329,,,0,,,,,
3330,,,0,,,,,
3331,,,0,,,,,
3333,,,0,,,,,
3334,,,0,,,,,
3336,,,0,,,,,
3337,,,0,,,,,
3339,,,0,,,,,
3340,,,0,,,,,
3341,,,0,,,,,
3343,,,0,,,,,
3344,,,0,,,,,
3346,,,0,,,,,
3347,,,0,,,,,
3349,,,0,,,,,
3350,,,0,,,,,
3352,,,0,,,,,
3353,,,0,,,,,
3354,,,0,,,,,
3356,,,0,,,,,
3357,,,0,,,,,
3359,,,0,,,,,
3360,,,0,,,,,
3362,,,0,,,,,
3363,,,0,,,,,
3364,,,0,,,,,
3366,,,0,,,,,
3367,,,0,,,,,
3369,,,0,,,,,
3370,,,0,,,,,
3372,,,0,,,,,
3373,,,0,,,,,
3374,,,0,,,,,
3376,,,0,,,,,
3377,,,0,,,,,
3379,,,0,,,,,
3380,,,0,,,,,
3382,,,0,,,,,
3383,,,0,,,,,
3384,,,0,,,,,
3386,,,0,,,,,
3387,,,0,,,,,
3389,,,0,,,,,
3390,,,0,,,,,
3392,,,0,,,,,
3393,,,0,,,,,
3395,,,0,,,,,
3396,,,0,,,,,
3397,,,0,,,,,
3399,,,0,,,,,
3400,,,0,,,,,
3402,,,0,,,,,
3403,,,0,,,,,
3405,,,0,,,,,
3406,,,0,,,,,
3407,,,0,,,,,
3409,,,0,,,,,
3410,,,0,,,,,
3412,,,0,,,,,
3413,,,0,,,,,
3415,,,0,,,,,
3416,,,0,,,,,
3417,,,0,,,,,
3419,,,0,,,,,
3420,,,0,,,,,
3422,,,0,,,,,
3423,,,0,,,,,
3425,,,0,,,,,
3426,,,0,,,,,
3427,,,0,,,,,
3429,,,0,,,,,
3430,,,0,,,,,
3432,,,0,,,,,
3433,,,0,,,,,
3435,,,0,,,,,
3436,,,0,,,,,
3438,,,0,,,,,
3439,,,0,,,,,
3440,,,0,,,,,
3441,,,0,,,,,
3443,,,0,,,,,
3444,,,0,,,,,
3446,,,0,,,,,
3447,,,0,,,,,
3448,,,0,,,,,
3450,,,0,,,,,
3451,,,0,,,,,
3453,,,0,,,,,
3454,,,0,,,,,
3456,,,0,,,,,
3457,,,0,,,,,
3458,,,0,,,,,
3460,,,0,,,,,
3461,,,0,,,,,
3463,,,0,,,,,
3464,,,0,,,,,
3466,,,0,,,,,
3467,,,0,,,,,
3468,,,0,,,,,
3470,,,0,,,,,
3471,,,0,,,,,
3473,,,0,,,,,
3474,,,0,,,,,
3476,,,0,,,,,
3477,,,0,,,,,
3479,,,0,,,,,
3480,,,0,,,,,
3481,,,0,,,,,
3483,,,0,,,,,
3484,,,0,,,,,
3486,,,0,,,,,
3487,,,0,,,,,
3489,,,0,,,,,
3490,,,0,,,,,
3491,,,0,,,,,
3493,,,0,,,,,
3494,,,0,,,,,
3496,,,0,,,,,
3497,,,0,,,,,
3499,,,0,,,,,
3500,,,0,,,,,
3501,,,0,,,,,
3503,,,0,,,,,
3504,,,0,,,,,
3506,,,0,,,,,
3507,,,0,,,,,
3509,,,0,,,,,
3510,,,0,,,,,
3511,,,0,,,,,
3513,,,0,,,,,
3514,,,0,,,,,
3516,,,0,,,,,
3517,,,0,,,,,
3519,,,0,,,,,
3520,,,0,,,,,
3522,,,0,,,,,
3523,,,0,,,,,
3524,,,0,,,,,
3526,,,0,,,,,
3527,,,0,,,,,
3529,,,0,,,,,
3530,,,0,,,,,
3532,,,0,,,,,
3533,,,0,,,,,
3534,,,0,,,,,
3536,,,0,,,,,
3537,,,0,,,,,
3539,,,0,,,,,
3540,,,0,,,,,
3542,,,0,,,,,
3543,,,0,,,,,
3544,,,0,,,,,
3546,,,0,,,,,
3547,,,0,,,,,
3549,,,0,,,,,
3550,,,0,,,,,
3552,,,0,,,,,
3553,,,0,,,,,
3554,,,0,,,,,
3556,,,0,,,,,
3557,,,0,,,,,
3559,,,0,,,,,
3560,,,0,,,,,
3562,,,0,,,,,
3563,,,0,,,,,
3565,,,0,,,,,
3566,,,0,,,,,
3567,,,0,,,,,
3569,,,0,,,,,
3570,,,0,,,,,
3572,,,0,,,,,
3573,,,0,,,,,
3574,,,0,,,,,
3576,,,0,,,,,
3577,,,0,,,,,
3579,,,0,,,,,
3580,,,0,,,,,
3582,,,0,,,,,
3583,,,0,,,,,
3584,,,0,,,,,
3586,,,0,,,,,
3587,,,0,,,,,
3589,,,0,,,,,
3590,,,0,,,,,
3592,,,0,,,,,
3593,,,0,,,,,
3594,,,0,,,,,
3596,,,0,,,,,
3597,,,0,,,,,
3599,,,0,,,,,
3600,,,0,,,,,
3602,,,0,,,,,
3603,,,0,,,,,
3604,,,0,,,,,
3606,,,0,,,,,
1160,1092,,0,,,,Aword^B|,
1910,1802,,0,,,,,0
1984,1870,,0,,,,Alaw^nS|Blaw^n|AGod^Sn|Abrother-in-law^S|Astaff^S|Astick^S|Aprophet^S|Aflag^S|Afather-in-law^S|Astick/Astaff^|Aperson^S|ABook-of-the-Law^S|ALaw^n|Abook^S|,0
2096,1978,,0,,,,,0
1163,1097,,0,,,,Acaptain^n|Aname^S|Aservant^S|,11100
1209,1139,,0,,,,Ason^n|,0
1335,1259,,0,,,,,11100
1413,1336,,0,,,,AGod^S|Aprayer^S|Aservant^S|,0
1587,1497,,0,,,,Aperson^n|Aarmy^n|Alanguage^n|,0
1824,1718,,0,,,,Aperson^n|Atribe^n|Afamily^n|,0
1829,1722,,0,,,,Apile^nS|,11100
1937,1824,,0,,,,Asoldier^S|Aarmy^S|,0
1939,1825,,0,,,,Aarmy^S|,0
